Logged started on,30/06/2021 13:58:34
Feature,Gyroscope
Nodes,BM2V220 @313548

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (dps),Y (dps),Z (dps)
30/06/2021 13:59:13.910,39408,BM2V220 @313548,5788,F0FFDFFF0700,-1.6,-3.3,0.7
30/06/2021 13:59:13.967,39438,BM2V220 @313548,5794,EEFFDCFF0200,-1.8,-3.6,0.2
30/06/2021 13:59:14.027,39497,BM2V220 @313548,5800,E7FFD8FFF7FF,-2.5,-4,-0.9
30/06/2021 13:59:14.057,39527,BM2V220 @313548,5807,F0FFDBFF0600,-1.6,-3.7,0.6
30/06/2021 13:59:14.117,39587,BM2V220 @313548,5813,F5FFE4FF0F00,-1.1,-2.8,1.5
30/06/2021 13:59:14.177,39647,BM2V220 @313548,5819,F4FFE1FF0B00,-1.2,-3.1,1.1
30/06/2021 13:59:14.207,39678,BM2V220 @313548,5825,F5FFE7FF0600,-1.1,-2.5,0.6
30/06/2021 13:59:14.267,39737,BM2V220 @313548,5832,F4FFF7FF0B00,-1.2,-0.9,1.1
30/06/2021 13:59:14.327,39797,BM2V220 @313548,5838,D9FF12000C00,-3.9,1.8,1.2
30/06/2021 13:59:14.358,39828,BM2V220 @313548,5844,06000C001100,0.6,1.2,1.7
30/06/2021 13:59:14.417,39887,BM2V220 @313548,5850,1400DDFFF2FF,2,-3.5,-1.4
30/06/2021 13:59:14.477,39947,BM2V220 @313548,5857,170018001E00,2.3,2.4,3
30/06/2021 13:59:14.507,39977,BM2V220 @313548,5863,FAFF17000200,-0.6,2.3,0.2
30/06/2021 13:59:14.567,40037,BM2V220 @313548,5869,06006A002500,0.6,10.6,3.7
30/06/2021 13:59:14.627,40098,BM2V220 @313548,5875,540073022701,8.4,62.7,29.5
30/06/2021 13:59:14.657,40127,BM2V220 @313548,5882,D700F5051802,21.5,152.5,53.6
30/06/2021 13:59:14.717,40188,BM2V220 @313548,5888,2801A908FA01,29.6,221.7,50.6
30/06/2021 13:59:14.777,40248,BM2V220 @313548,5894,290131082C00,29.7,209.7,4.4
30/06/2021 13:59:14.807,40277,BM2V220 @313548,5900,4600E905BFFF,7,151.3,-6.5
30/06/2021 13:59:14.867,40337,BM2V220 @313548,5907,9FFF2C03BDFF,-9.7,81.2,-6.7
30/06/2021 13:59:14.927,40397,BM2V220 @313548,5913,F3FF89FE88FF,-1.3,-37.5,-12
30/06/2021 13:59:14.958,40428,BM2V220 @313548,5919,D4FFD8FE0B00,-4.4,-29.6,1.1
30/06/2021 13:59:15.017,40487,BM2V220 @313548,5925,79FF52FE6100,-13.5,-43,9.7
30/06/2021 13:59:15.077,40548,BM2V220 @313548,5932,010060FF3401,0.1,-16,30.8
30/06/2021 13:59:15.107,40578,BM2V220 @313548,5938,30005F015500,4.8,35.1,8.5
30/06/2021 13:59:15.167,40637,BM2V220 @313548,5944,450056038CFF,6.9,85.4,-11.6
30/06/2021 13:59:15.227,40697,BM2V220 @313548,5950,35009202A1FF,5.3,65.8,-9.5
30/06/2021 13:59:15.258,40728,BM2V220 @313548,5957,85007901EFFF,13.3,37.7,-1.7
30/06/2021 13:59:15.317,40787,BM2V220 @313548,5963,980046012300,15.2,32.6,3.5
30/06/2021 13:59:15.377,40847,BM2V220 @313548,5969,230025002F00,3.5,3.7,4.7
30/06/2021 13:59:15.407,40877,BM2V220 @313548,5975,0400DBFF2F00,0.4,-3.7,4.7
30/06/2021 13:59:15.467,40937,BM2V220 @313548,5982,140066003400,2,10.2,5.2
30/06/2021 13:59:15.527,40998,BM2V220 @313548,5988,0C002C006400,1.2,4.4,10
30/06/2021 13:59:15.557,41027,BM2V220 @313548,5994,1200D4FF3600,1.8,-4.4,5.4
30/06/2021 13:59:15.617,41088,BM2V220 @313548,6000,0000E2FF3C00,0,-3,6
30/06/2021 13:59:15.677,41147,BM2V220 @313548,6007,CBFFD5FD8300,-5.3,-55.5,13.1
30/06/2021 13:59:15.707,41177,BM2V220 @313548,6013,D100FEF4A800,20.9,-281.8,16.8
30/06/2021 13:59:15.767,41237,BM2V220 @313548,6019,080125EF8801,26.4,-431.5,39.2
30/06/2021 13:59:15.827,41297,BM2V220 @313548,6025,84FDDEEF9DFF,-63.6,-413,-9.9
30/06/2021 13:59:15.857,41328,BM2V220 @313548,6032,8C023FF8D100,65.2,-198.5,20.9
30/06/2021 13:59:15.917,41387,BM2V220 @313548,6038,53002BFEF700,8.3,-46.9,24.7
30/06/2021 13:59:15.977,41447,BM2V220 @313548,6044,560043FFA8FF,8.6,-18.9,-8.8
30/06/2021 13:59:16.007,41477,BM2V220 @313548,6050,FCFF54017600,-0.4,34,11.8
30/06/2021 13:59:16.067,41538,BM2V220 @313548,6057,FDFFC8006B00,-0.3,20,10.7
30/06/2021 13:59:16.127,41597,BM2V220 @313548,6063,1500E6FFE4FF,2.1,-2.6,-2.8
30/06/2021 13:59:16.157,41628,BM2V220 @313548,6069,ECFFD6FF1E00,-2,-4.2,3
30/06/2021 13:59:16.218,41688,BM2V220 @313548,6075,E0FFE6FF0900,-3.2,-2.6,0.9
30/06/2021 13:59:16.277,41748,BM2V220 @313548,6082,D9FF1F001900,-3.9,3.1,2.5
30/06/2021 13:59:16.307,41778,BM2V220 @313548,6088,C6FF4E00CFFF,-5.8,7.8,-4.9
30/06/2021 13:59:16.397,41867,BM2V220 @313548,6094,B0FF850164FF,-8,38.9,-15.6
30/06/2021 13:59:16.427,41897,BM2V220 @313548,6100,78FE8D028BFE,-39.2,65.3,-37.3
30/06/2021 13:59:16.457,41927,BM2V220 @313548,6107,C1FE7203C1FE,-31.9,88.2,-31.9
30/06/2021 13:59:16.518,41994,BM2V220 @313548,6113,6AFE830538FF,-40.6,141.1,-20
30/06/2021 13:59:16.580,42051,BM2V220 @313548,6119,F6FF0A0BC1FE,-1,282.6,-31.9
30/06/2021 13:59:16.608,42082,BM2V220 @313548,6125,FDFEAC0BFDFD,-25.9,298.8,-51.5
30/06/2021 13:59:16.667,42138,BM2V220 @313548,6132,A9029C0921FD,68.1,246,-73.5
30/06/2021 13:59:16.727,42198,BM2V220 @313548,6138,A4019C0B3CFE,42,297.2,-45.2
30/06/2021 13:59:16.757,42228,BM2V220 @313548,6144,95FE8E0091FE,-36.3,14.2,-36.7
30/06/2021 13:59:16.817,42287,BM2V220 @313548,6150,C3FE32FF6400,-31.7,-20.6,10
30/06/2021 13:59:16.877,42347,BM2V220 @313548,6157,80FF0E002B02,-12.8,1.4,55.5
30/06/2021 13:59:16.907,42377,BM2V220 @313548,6163,420293F29405,57.8,-343.7,142.8
30/06/2021 13:59:16.967,42437,BM2V220 @313548,6169,6701AFEA3C07,35.9,-545.7,185.2
30/06/2021 13:59:17.027,42497,BM2V220 @313548,6175,050188EBDF03,26.1,-524,99.1
30/06/2021 13:59:17.057,42528,BM2V220 @313548,6182,E1FEA0F88301,-28.7,-188.8,38.7
30/06/2021 13:59:17.117,42588,BM2V220 @313548,6188,C0FF14033D01,-6.4,78.8,31.7
30/06/2021 13:59:17.177,42647,BM2V220 @313548,6194,3802460F0AFD,56.8,391,-75.8
30/06/2021 13:59:17.207,42677,BM2V220 @313548,6200,F1FCB90B70F8,-78.3,300.1,-193.6
30/06/2021 13:59:17.267,42738,BM2V220 @313548,6207,F5FD5F0356FB,-52.3,86.3,-119.4
30/06/2021 13:59:17.327,42799,BM2V220 @313548,6213,72FF8A03F3FD,-14.2,90.6,-52.5
30/06/2021 13:59:17.357,42827,BM2V220 @313548,6219,B400AAFD1500,18,-59.8,2.1
30/06/2021 13:59:17.417,42887,BM2V220 @313548,6225,B1FF5303FBFE,-7.9,85.1,-26.1
30/06/2021 13:59:17.477,42948,BM2V220 @313548,6232,36014902DCFD,31,58.5,-54.8
30/06/2021 13:59:17.507,42977,BM2V220 @313548,6238,79007F01F0FA,12.1,38.3,-129.6
30/06/2021 13:59:17.567,43037,BM2V220 @313548,6244,7FFF4F02D7FA,-12.9,59.1,-132.1
30/06/2021 13:59:17.627,43097,BM2V220 @313548,6250,BB002FFF8FFD,18.7,-20.9,-62.5
30/06/2021 13:59:17.657,43128,BM2V220 @313548,6257,0E01D500AFFC,27,21.3,-84.9
30/06/2021 13:59:17.717,43189,BM2V220 @313548,6263,9B01EDFC6401,41.1,-78.7,35.6
30/06/2021 13:59:17.781,43252,BM2V220 @313548,6269,890145FD1603,39.3,-69.9,79
30/06/2021 13:59:17.807,43278,BM2V220 @313548,6275,0402D2FBF904,51.6,-107,127.3
30/06/2021 13:59:17.867,43338,BM2V220 @313548,6282,8C0175FD2806,39.6,-65.1,157.6
30/06/2021 13:59:17.927,43397,BM2V220 @313548,6288,B40091FCED06,18,-87.9,177.3
30/06/2021 13:59:17.957,43428,BM2V220 @313548,6294,6B00BDFCCA05,10.7,-83.5,148.2
30/06/2021 13:59:18.017,43488,BM2V220 @313548,6300,3F01F3FDA805,31.9,-52.5,144.8
30/06/2021 13:59:18.077,43548,BM2V220 @313548,6307,820074FDE705,13,-65.2,151.1
30/06/2021 13:59:18.107,43577,BM2V220 @313548,6313,2DFF5402DE01,-21.1,59.6,47.8
30/06/2021 13:59:18.167,43637,BM2V220 @313548,6319,17FCB4063EFD,-100.1,171.6,-70.6
30/06/2021 13:59:18.227,43697,BM2V220 @313548,6325,0DFB4C0AF9F8,-126.7,263.6,-179.9
30/06/2021 13:59:18.257,43728,BM2V220 @313548,6332,BAFF6B055AFB,-7,138.7,-119
30/06/2021 13:59:18.318,43788,BM2V220 @313548,6338,C7FDF903FAFC,-56.9,101.7,-77.4
30/06/2021 13:59:18.378,43849,BM2V220 @313548,6344,C1009DFD2CFF,19.3,-61.1,-21.2
30/06/2021 13:59:18.408,43878,BM2V220 @313548,6350,DD011AFC4300,47.7,-99.8,6.7
30/06/2021 13:59:18.467,43943,BM2V220 @313548,6357,E3038FF9F700,99.5,-164.9,24.7
30/06/2021 13:59:18.527,44001,BM2V220 @313548,6363,BD0392FC8C03,95.7,-87.8,90.8
30/06/2021 13:59:18.558,44033,BM2V220 @313548,6369,A7020CFBDE03,67.9,-126.8,99
30/06/2021 13:59:18.620,44095,BM2V220 @313548,6375,F901D6FC3505,50.5,-81,133.3
30/06/2021 13:59:18.678,44148,BM2V220 @313548,6382,7F003CFB9805,12.7,-122,143.2
30/06/2021 13:59:18.707,44178,BM2V220 @313548,6388,4601BCFE6B01,32.6,-32.4,36.3
30/06/2021 13:59:18.768,44238,BM2V220 @313548,6394,7D025B0199FE,63.7,34.7,-35.9
30/06/2021 13:59:18.827,44307,BM2V220 @313548,6400,04004703E5FC,0.4,83.9,-79.5
30/06/2021 13:59:18.857,44328,BM2V220 @313548,6407,E1FCEA035BF9,-79.9,100.2,-170.1
30/06/2021 13:59:18.918,44389,BM2V220 @313548,6413,57FD5D0359F7,-68.1,86.1,-221.5
30/06/2021 13:59:18.977,44447,BM2V220 @313548,6419,6F02FC03EFFC,62.3,102,-78.5
30/06/2021 13:59:19.007,44478,BM2V220 @313548,6425,E1FEF3FD2BFF,-28.7,-52.5,-21.3
30/06/2021 13:59:19.067,44537,BM2V220 @313548,6432,41FFEB002C01,-19.1,23.5,30
30/06/2021 13:59:19.127,44597,BM2V220 @313548,6438,A703C0FBEE04,93.5,-108.8,126.2
30/06/2021 13:59:19.157,44630,BM2V220 @313548,6444,C50284FB2907,70.9,-114.8,183.3
30/06/2021 13:59:19.217,44688,BM2V220 @313548,6450,4602FBFB0007,58.2,-102.9,179.2
30/06/2021 13:59:19.277,44748,BM2V220 @313548,6457,0E0176FED702,27,-39.4,72.7
30/06/2021 13:59:19.307,44777,BM2V220 @313548,6463,27006400E4FE,3.9,10,-28.4
30/06/2021 13:59:19.367,44838,BM2V220 @313548,6469,EBFD890350FC,-53.3,90.5,-94.4
30/06/2021 13:59:19.427,44897,BM2V220 @313548,6475,3D015E02D3FD,31.7,60.6,-55.7
30/06/2021 13:59:19.457,44928,BM2V220 @313548,6482,00001CFFBF00,0,-22.8,19.1
30/06/2021 13:59:19.517,44987,BM2V220 @313548,6488,B4FFE1FFDD00,-7.6,-3.1,22.1
30/06/2021 13:59:19.577,45048,BM2V220 @313548,6494,C6FFF0FF6100,-5.8,-1.6,9.7
30/06/2021 13:59:19.607,45078,BM2V220 @313548,6500,75FF8DFEB4FF,-13.9,-37.1,-7.6
30/06/2021 13:59:19.667,45137,BM2V220 @313548,6507,22FE14FF34FF,-47.8,-23.6,-20.4
30/06/2021 13:59:19.727,45197,BM2V220 @313548,6513,B3FCE0FFD9FF,-84.5,-3.2,-3.9
30/06/2021 13:59:19.757,45227,BM2V220 @313548,6519,99FE29FEA200,-35.9,-47.1,16.2
30/06/2021 13:59:19.817,45287,BM2V220 @313548,6525,2E01A4FC7A01,30.2,-86,37.8
30/06/2021 13:59:19.877,45347,BM2V220 @313548,6532,DCFE9BFEE700,-29.2,-35.7,23.1
30/06/2021 13:59:19.907,45378,BM2V220 @313548,6538,2000FDFDB000,3.2,-51.5,17.6
30/06/2021 13:59:19.967,45437,BM2V220 @313548,6544,E00014FF1601,22.4,-23.6,27.8
30/06/2021 13:59:20.027,45498,BM2V220 @313548,6550,0802DCFEECFF,52,-29.2,-2
30/06/2021 13:59:20.057,45527,BM2V220 @313548,6557,7201B7FEE5FF,37,-32.9,-2.7
30/06/2021 13:59:20.117,45588,BM2V220 @313548,6563,92FEBE0064FF,-36.6,19,-15.6
30/06/2021 13:59:20.177,45647,BM2V220 @313548,6569,AAFF19FEEBFD,-8.6,-48.7,-53.3
30/06/2021 13:59:20.207,45677,BM2V220 @313548,6575,C504820243FE,122.1,64.2,-44.5
30/06/2021 13:59:20.267,45737,BM2V220 @313548,6582,86008200A8FF,13.4,13,-8.8
30/06/2021 13:59:20.327,45798,BM2V220 @313548,6588,30FEFDFFDBFF,-46.4,-0.3,-3.7
30/06/2021 13:59:20.357,45827,BM2V220 @313548,6594,E1FDF0FF6D01,-54.3,-1.6,36.5
30/06/2021 13:59:20.417,45887,BM2V220 @313548,6600,0900C3003301,0.9,19.5,30.7
30/06/2021 13:59:20.477,45948,BM2V220 @313548,6607,BCFD62003501,-58,9.8,30.9
30/06/2021 13:59:20.507,45978,BM2V220 @313548,6613,BFFD3601F500,-57.7,31,24.5
30/06/2021 13:59:20.567,46037,BM2V220 @313548,6619,94FE2D00AB00,-36.4,4.5,17.1
30/06/2021 13:59:20.627,46098,BM2V220 @313548,6625,BBFF63FF7900,-6.9,-15.7,12.1
30/06/2021 13:59:20.658,46128,BM2V220 @313548,6632,E80020FF0900,23.2,-22.4,0.9
30/06/2021 13:59:20.717,46188,BM2V220 @313548,6638,FCFFEFFEDBFF,-0.4,-27.3,-3.7
30/06/2021 13:59:20.777,46248,BM2V220 @313548,6644,1AFF17FE1BFF,-23,-48.9,-22.9
30/06/2021 13:59:20.807,46278,BM2V220 @313548,6650,BD00A7FDDFFE,18.9,-60.1,-28.9
30/06/2021 13:59:20.867,46338,BM2V220 @313548,6657,AB05E8FEA8FF,145.1,-28,-8.8
30/06/2021 13:59:20.927,46397,BM2V220 @313548,6663,4C02060079FF,58.8,0.6,-13.5
30/06/2021 13:59:20.958,46428,BM2V220 @313548,6669,4DFFBEFF0300,-17.9,-6.6,0.3
30/06/2021 13:59:21.017,46488,BM2V220 @313548,6675,2FFDD0003E00,-72.1,20.8,6.2
30/06/2021 13:59:21.077,46548,BM2V220 @313548,6682,DEFE65015400,-29,35.7,8.4
30/06/2021 13:59:21.108,46578,BM2V220 @313548,6688,4100F4006200,6.5,24.4,9.8
30/06/2021 13:59:21.167,46637,BM2V220 @313548,6694,38FFE301CD00,-20,48.3,20.5
30/06/2021 13:59:21.227,46698,BM2V220 @313548,6700,77FF0900A400,-13.7,0.9,16.4
30/06/2021 13:59:21.258,46728,BM2V220 @313548,6707,8DFF7400AF00,-11.5,11.6,17.5
30/06/2021 13:59:21.317,46788,BM2V220 @313548,6713,A600F9FF9800,16.6,-0.7,15.2
30/06/2021 13:59:21.377,46848,BM2V220 @313548,6719,FB0093FE3200,25.1,-36.5,5
30/06/2021 13:59:21.408,46878,BM2V220 @313548,6725,E9FFD6FE3000,-2.3,-29.8,4.8
30/06/2021 13:59:21.467,46938,BM2V220 @313548,6732,62FF39FE0500,-15.8,-45.5,0.5
30/06/2021 13:59:21.527,46998,BM2V220 @313548,6738,1D000BFEAFFF,2.9,-50.1,-8.1
30/06/2021 13:59:21.558,47028,BM2V220 @313548,6744,080374FE3000,77.6,-39.6,4.8
30/06/2021 13:59:21.617,47088,BM2V220 @313548,6750,EE003CFF7000,23.8,-19.6,11.2
30/06/2021 13:59:21.677,47148,BM2V220 @313548,6757,430066005800,6.7,10.2,8.8
30/06/2021 13:59:21.707,47179,BM2V220 @313548,6763,AAFF02FFBAFF,-8.6,-25.4,-7
30/06/2021 13:59:21.767,47238,BM2V220 @313548,6769,DAFFC6024400,-3.8,71,6.8
30/06/2021 13:59:21.827,47298,BM2V220 @313548,6775,F2FF8A01CDFF,-1.4,39.4,-5.1
30/06/2021 13:59:21.858,47329,BM2V220 @313548,6782,2A004701B9FF,4.2,32.7,-7.1
30/06/2021 13:59:21.917,47388,BM2V220 @313548,6788,69FF0C020400,-15.1,52.4,0.4
30/06/2021 13:59:21.978,47448,BM2V220 @313548,6794,5DFFDE003800,-16.3,22.2,5.6
30/06/2021 13:59:22.008,47481,BM2V220 @313548,6800,99FF2A007E00,-10.3,4.2,12.6
30/06/2021 13:59:22.068,47538,BM2V220 @313548,6807,4F006AFF6000,7.9,-15,9.6
30/06/2021 13:59:22.127,47598,BM2V220 @313548,6813,81004EFEC8FF,12.9,-43.4,-5.6
30/06/2021 13:59:22.158,47628,BM2V220 @313548,6819,FFFF39FE3C00,-0.1,-45.5,6
30/06/2021 13:59:22.217,47688,BM2V220 @313548,6825,EBFE75FFAC00,-27.7,-13.9,17.2
30/06/2021 13:59:22.285,47756,BM2V220 @313548,6832,A2FFE8FE1000,-9.4,-28,1.6
30/06/2021 13:59:22.308,47778,BM2V220 @313548,6838,2C0266FE2300,55.6,-41,3.5
30/06/2021 13:59:22.367,47838,BM2V220 @313548,6844,FE0018FF5E00,25.4,-23.2,9.4
30/06/2021 13:59:22.427,47898,BM2V220 @313548,6850,A300FCFF2200,16.3,-0.4,3.4
30/06/2021 13:59:22.457,47928,BM2V220 @313548,6857,52005E00F0FF,8.2,9.4,-1.6
30/06/2021 13:59:22.517,47988,BM2V220 @313548,6863,110078FFEEFF,1.7,-13.6,-1.8
30/06/2021 13:59:22.578,48049,BM2V220 @313548,6869,E1FF5A00D2FF,-3.1,9,-4.6
30/06/2021 13:59:22.608,48079,BM2V220 @313548,6875,E7FFE9FFE2FF,-2.5,-2.3,-3
30/06/2021 13:59:22.667,48138,BM2V220 @313548,6882,D9FF6600E2FF,-3.9,10.2,-3
30/06/2021 13:59:22.727,48198,BM2V220 @313548,6888,DDFF9F000A00,-3.5,15.9,1
30/06/2021 13:59:22.758,48229,BM2V220 @313548,6894,D7FFB6FFE4FF,-4.1,-7.4,-2.8
30/06/2021 13:59:22.820,48290,BM2V220 @313548,6900,CFFF1500EEFF,-4.9,2.1,-1.8
30/06/2021 13:59:22.877,48348,BM2V220 @313548,6907,D6FFE1FFE3FF,-4.2,-3.1,-2.9
30/06/2021 13:59:22.907,48378,BM2V220 @313548,6913,E7FF2000FBFF,-2.5,3.2,-0.5
30/06/2021 13:59:22.968,48438,BM2V220 @313548,6919,C1FFF9FFE4FF,-6.3,-0.7,-2.8
30/06/2021 13:59:23.028,48498,BM2V220 @313548,6925,A4FF7900E0FF,-9.2,12.1,-3.2
30/06/2021 13:59:23.059,48531,BM2V220 @313548,6932,6FFF2B018600,-14.5,29.9,13.4
30/06/2021 13:59:23.117,48595,BM2V220 @313548,6938,97FF0E01E701,-10.5,27,48.7
30/06/2021 13:59:23.177,48648,BM2V220 @313548,6944,5700E8FF3E03,8.7,-2.4,83
30/06/2021 13:59:23.207,48679,BM2V220 @313548,6950,37FF6E007B03,-20.1,11,89.1
30/06/2021 13:59:23.267,48738,BM2V220 @313548,6957,26FF45FEC001,-21.8,-44.3,44.8
30/06/2021 13:59:23.327,48798,BM2V220 @313548,6963,25FFB9FFE200,-21.9,-7.1,22.6
30/06/2021 13:59:23.357,48829,BM2V220 @313548,6969,3000A0FFF9FF,4.8,-9.6,-0.7
30/06/2021 13:59:23.418,48888,BM2V220 @313548,6975,FE0064FF5DFF,25.4,-15.6,-16.3
30/06/2021 13:59:23.477,48947,BM2V220 @313548,6982,CF0072FF40FE,20.7,-14.2,-44.8
30/06/2021 13:59:23.507,48977,BM2V220 @313548,6988,2E00BD0054FE,4.6,18.9,-42.8
