Logged started on,15/07/2021 15:02:06
Feature,Accelerometer
Nodes,BM2V220 @313548

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
15/07/2021 15:03:53.422,106450,BM2V220 @313548,20617,1500E5FF1204,21,-27,1042
15/07/2021 15:03:53.479,106496,BM2V220 @313548,20623,1600E5FF1104,22,-27,1041
15/07/2021 15:03:53.508,106526,BM2V220 @313548,20629,1600E5FF1304,22,-27,1043
15/07/2021 15:03:53.568,106586,BM2V220 @313548,20635,1600E5FF1204,22,-27,1042
15/07/2021 15:03:53.629,106646,BM2V220 @313548,20642,1700E5FF1304,23,-27,1043
15/07/2021 15:03:53.659,106676,BM2V220 @313548,20648,1600E5FF1304,22,-27,1043
15/07/2021 15:03:53.718,106736,BM2V220 @313548,20654,1700E6FF1204,23,-26,1042
15/07/2021 15:03:53.778,106797,BM2V220 @313548,20660,1500E5FF1204,21,-27,1042
15/07/2021 15:03:53.808,106827,BM2V220 @313548,20667,1600E6FF1204,22,-26,1042
15/07/2021 15:03:53.868,106887,BM2V220 @313548,20673,1600E5FF1004,22,-27,1040
15/07/2021 15:03:53.928,106947,BM2V220 @313548,20679,1500E5FF1104,21,-27,1041
15/07/2021 15:03:53.958,106977,BM2V220 @313548,20685,1600E6FF1104,22,-26,1041
15/07/2021 15:03:54.019,107036,BM2V220 @313548,20692,1700E6FF1104,23,-26,1041
15/07/2021 15:03:54.079,107096,BM2V220 @313548,20698,1500E5FF1104,21,-27,1041
15/07/2021 15:03:54.108,107127,BM2V220 @313548,20704,1700E5FF0F04,23,-27,1039
15/07/2021 15:03:54.168,107187,BM2V220 @313548,20710,1600E6FF0E04,22,-26,1038
15/07/2021 15:03:54.228,107247,BM2V220 @313548,20717,1500E5FF0F04,21,-27,1039
15/07/2021 15:03:54.258,107276,BM2V220 @313548,20723,1600E5FF1004,22,-27,1040
15/07/2021 15:03:54.318,107336,BM2V220 @313548,20729,1600E5FF1104,22,-27,1041
15/07/2021 15:03:54.379,107398,BM2V220 @313548,20735,1600E4FF0F04,22,-28,1039
15/07/2021 15:03:54.408,107427,BM2V220 @313548,20742,1700E5FF0F04,23,-27,1039
15/07/2021 15:03:54.469,107487,BM2V220 @313548,20748,1500E4FF1104,21,-28,1041
15/07/2021 15:03:54.529,107548,BM2V220 @313548,20754,1800E4FF1104,24,-28,1041
15/07/2021 15:03:54.559,107576,BM2V220 @313548,20760,1600E5FF1004,22,-27,1040
15/07/2021 15:03:54.619,107638,BM2V220 @313548,20767,1400E4FF1104,20,-28,1041
15/07/2021 15:03:54.679,107696,BM2V220 @313548,20773,1700E5FF1104,23,-27,1041
15/07/2021 15:03:54.708,107727,BM2V220 @313548,20779,1700E5FF1104,23,-27,1041
15/07/2021 15:03:54.768,107786,BM2V220 @313548,20785,1500E5FF1204,21,-27,1042
15/07/2021 15:03:54.829,107847,BM2V220 @313548,20792,1800E4FF1004,24,-28,1040
15/07/2021 15:03:54.858,107876,BM2V220 @313548,20798,1500E6FF1104,21,-26,1041
15/07/2021 15:03:54.919,107936,BM2V220 @313548,20804,BBFFD6FF3704,-69,-42,1079
15/07/2021 15:03:54.979,107998,BM2V220 @313548,20810,1600DFFF1304,22,-33,1043
15/07/2021 15:03:55.008,108027,BM2V220 @313548,20817,1600E6FF1204,22,-26,1042
15/07/2021 15:03:55.069,108087,BM2V220 @313548,20823,F8FFCAFF1104,-8,-54,1041
15/07/2021 15:03:55.129,108149,BM2V220 @313548,20829,1F00F2FF0F04,31,-14,1039
15/07/2021 15:03:55.158,108177,BM2V220 @313548,20835,1A00FAFF0E04,26,-6,1038
15/07/2021 15:03:55.219,108237,BM2V220 @313548,20842,1C00FEFF1404,28,-2,1044
15/07/2021 15:03:55.279,108299,BM2V220 @313548,20848,1C0000001004,28,0,1040
15/07/2021 15:03:55.308,108326,BM2V220 @313548,20854,210008000704,33,8,1031
15/07/2021 15:03:55.369,108387,BM2V220 @313548,20860,09000A001304,9,10,1043
15/07/2021 15:03:55.429,108449,BM2V220 @313548,20867,060007001204,6,7,1042
15/07/2021 15:03:55.459,108477,BM2V220 @313548,20873,05000C001404,5,12,1044
15/07/2021 15:03:55.519,108538,BM2V220 @313548,20879,05000A001304,5,10,1043
15/07/2021 15:03:55.579,108598,BM2V220 @313548,20885,040009001404,4,9,1044
15/07/2021 15:03:55.639,108659,BM2V220 @313548,20892,06000B001304,6,11,1043
15/07/2021 15:03:55.669,108688,BM2V220 @313548,20898,09000B001204,9,11,1042
15/07/2021 15:03:55.728,108748,BM2V220 @313548,20904,050023001304,5,35,1043
15/07/2021 15:03:55.758,108777,BM2V220 @313548,20910,30005A01C103,48,346,961
15/07/2021 15:03:55.819,108844,BM2V220 @313548,20917,9000B901B602,144,441,694
15/07/2021 15:03:55.878,108898,BM2V220 @313548,20923,3C004E012402,60,334,548
15/07/2021 15:03:55.908,108926,BM2V220 @313548,20929,2F006300FC02,47,99,764
15/07/2021 15:03:55.968,108987,BM2V220 @313548,20935,7600DDFF9301,118,-35,403
15/07/2021 15:03:56.029,109049,BM2V220 @313548,20942,C40047FF2A00,196,-185,42
15/07/2021 15:03:56.058,109077,BM2V220 @313548,20948,2D0072011E00,45,370,30
15/07/2021 15:03:56.118,109137,BM2V220 @313548,20954,930030001501,147,48,277
15/07/2021 15:03:56.178,109197,BM2V220 @313548,20960,360073FFFD01,54,-141,509
15/07/2021 15:03:56.208,109227,BM2V220 @313548,20967,280087FFB500,40,-121,181
15/07/2021 15:03:56.268,109287,BM2V220 @313548,20973,27007800C301,39,120,451
15/07/2021 15:03:56.328,109347,BM2V220 @313548,20979,390074FF9601,57,-140,406
15/07/2021 15:03:56.358,109377,BM2V220 @313548,20985,46000F005501,70,15,341
15/07/2021 15:03:56.418,109437,BM2V220 @313548,20992,310010004302,49,16,579
15/07/2021 15:03:56.479,109497,BM2V220 @313548,20998,3A009AFF0B03,58,-102,779
15/07/2021 15:03:56.508,109527,BM2V220 @313548,21004,1F00DDFF0004,31,-35,1024
15/07/2021 15:03:56.598,109619,BM2V220 @313548,21010,200073FF2B04,32,-141,1067
15/07/2021 15:03:56.628,109647,BM2V220 @313548,21017,1C0000001104,28,0,1041
15/07/2021 15:03:56.658,109676,BM2V220 @313548,21023,190008000E04,25,8,1038
15/07/2021 15:03:56.718,109737,BM2V220 @313548,21029,170008001204,23,8,1042
15/07/2021 15:03:56.778,109797,BM2V220 @313548,21035,1A0006001104,26,6,1041
15/07/2021 15:03:56.808,109826,BM2V220 @313548,21042,17000E001004,23,14,1040
15/07/2021 15:03:56.868,109888,BM2V220 @313548,21048,17000A001004,23,10,1040
15/07/2021 15:03:56.928,109947,BM2V220 @313548,21054,1C000A001204,28,10,1042
15/07/2021 15:03:56.958,109977,BM2V220 @313548,21060,130009001104,19,9,1041
15/07/2021 15:03:57.018,110037,BM2V220 @313548,21067,1A0001001304,26,1,1043
15/07/2021 15:03:57.078,110098,BM2V220 @313548,21073,18000D001104,24,13,1041
15/07/2021 15:03:57.108,110126,BM2V220 @313548,21079,1D0003001204,29,3,1042
15/07/2021 15:03:57.168,110187,BM2V220 @313548,21085,200009001004,32,9,1040
15/07/2021 15:03:57.228,110247,BM2V220 @313548,21092,16000F000F04,22,15,1039
15/07/2021 15:03:57.258,110276,BM2V220 @313548,21098,2000FFFF1304,32,-1,1043
15/07/2021 15:03:57.318,110336,BM2V220 @313548,21104,160000000D04,22,0,1037
15/07/2021 15:03:57.378,110397,BM2V220 @313548,21110,1B0007000F04,27,7,1039
15/07/2021 15:03:57.407,110426,BM2V220 @313548,21117,1C0000001004,28,0,1040
15/07/2021 15:03:57.468,110486,BM2V220 @313548,21123,18000C001004,24,12,1040
15/07/2021 15:03:57.528,110549,BM2V220 @313548,21129,1A00FFFF0F04,26,-1,1039
15/07/2021 15:03:57.558,110577,BM2V220 @313548,21135,190008001004,25,8,1040
15/07/2021 15:03:57.618,110637,BM2V220 @313548,21142,1A0007001104,26,7,1041
15/07/2021 15:03:57.678,110697,BM2V220 @313548,21148,1B0004001004,27,4,1040
15/07/2021 15:03:57.708,110726,BM2V220 @313548,21154,1C0010000A04,28,16,1034
15/07/2021 15:03:57.768,110787,BM2V220 @313548,21160,1B0002001004,27,2,1040
15/07/2021 15:03:57.828,110847,BM2V220 @313548,21167,1600FFFF0C04,22,-1,1036
15/07/2021 15:03:57.858,110875,BM2V220 @313548,21173,1700FBFFEF03,23,-5,1007
15/07/2021 15:03:57.918,110936,BM2V220 @313548,21179,1B00FFFF1104,27,-1,1041
15/07/2021 15:03:57.978,110997,BM2V220 @313548,21185,180008001004,24,8,1040
15/07/2021 15:03:58.008,111026,BM2V220 @313548,21192,1B0002000F04,27,2,1039
15/07/2021 15:03:58.068,111087,BM2V220 @313548,21198,190004001104,25,4,1041
15/07/2021 15:03:58.128,111147,BM2V220 @313548,21204,1A0005000F04,26,5,1039
15/07/2021 15:03:58.158,111177,BM2V220 @313548,21210,1B0000001104,27,0,1041
15/07/2021 15:03:58.218,111237,BM2V220 @313548,21217,170007000F04,23,7,1039
15/07/2021 15:03:58.278,111297,BM2V220 @313548,21223,1C0003001104,28,3,1041
15/07/2021 15:03:58.308,111326,BM2V220 @313548,21229,190003001304,25,3,1043
15/07/2021 15:03:58.368,111386,BM2V220 @313548,21235,1A0005001004,26,5,1040
15/07/2021 15:03:58.428,111447,BM2V220 @313548,21242,1C0001001004,28,1,1040
15/07/2021 15:03:58.458,111476,BM2V220 @313548,21248,170006001004,23,6,1040
15/07/2021 15:03:58.518,111537,BM2V220 @313548,21254,1C0004001104,28,4,1041
15/07/2021 15:03:58.578,111597,BM2V220 @313548,21260,1B0002001004,27,2,1040
15/07/2021 15:03:58.608,111626,BM2V220 @313548,21267,190005000D04,25,5,1037
15/07/2021 15:03:58.667,111687,BM2V220 @313548,21273,1C0002000F04,28,2,1039
15/07/2021 15:03:58.728,111748,BM2V220 @313548,21279,190005001004,25,5,1040
15/07/2021 15:03:58.758,111777,BM2V220 @313548,21285,1A0004000F04,26,4,1039
15/07/2021 15:03:58.818,111837,BM2V220 @313548,21292,1B0002000E04,27,2,1038
15/07/2021 15:03:58.877,111897,BM2V220 @313548,21298,190006000C04,25,6,1036
15/07/2021 15:03:58.907,111926,BM2V220 @313548,21304,1C0002001104,28,2,1041
15/07/2021 15:03:58.968,111987,BM2V220 @313548,21310,1A0005000C04,26,5,1036
15/07/2021 15:03:59.028,112047,BM2V220 @313548,21317,1C0005000D04,28,5,1037
15/07/2021 15:03:59.058,112077,BM2V220 @313548,21323,1C0003000F04,28,3,1039
15/07/2021 15:03:59.118,112137,BM2V220 @313548,21329,1A0006000F04,26,6,1039
15/07/2021 15:03:59.178,112197,BM2V220 @313548,21335,1C0003000E04,28,3,1038
15/07/2021 15:03:59.208,112226,BM2V220 @313548,21342,180002000F04,24,2,1039
15/07/2021 15:03:59.268,112286,BM2V220 @313548,21348,190005000D04,25,5,1037
15/07/2021 15:03:59.328,112348,BM2V220 @313548,21354,1A0002000C04,26,2,1036
15/07/2021 15:03:59.358,112376,BM2V220 @313548,21360,180004000D04,24,4,1037
15/07/2021 15:03:59.417,112436,BM2V220 @313548,21367,1B0003000F04,27,3,1039
15/07/2021 15:03:59.515,112534,BM2V220 @313548,21373,180003000D04,24,3,1037
15/07/2021 15:03:59.516,112535,BM2V220 @313548,21379,180005000D04,24,5,1037
15/07/2021 15:03:59.567,112585,BM2V220 @313548,21385,1B0001000D04,27,1,1037
15/07/2021 15:03:59.627,112646,BM2V220 @313548,21392,180006000D04,24,6,1037
15/07/2021 15:03:59.658,112677,BM2V220 @313548,21398,1B0003000E04,27,3,1038
15/07/2021 15:03:59.717,112736,BM2V220 @313548,21404,190001000E04,25,1,1038
15/07/2021 15:03:59.777,112796,BM2V220 @313548,21410,190006000B04,25,6,1035
15/07/2021 15:03:59.808,112827,BM2V220 @313548,21417,1A0002000D04,26,2,1037
15/07/2021 15:03:59.867,112886,BM2V220 @313548,21423,190004000E04,25,4,1038
15/07/2021 15:03:59.927,112946,BM2V220 @313548,21429,1B0005001104,27,5,1041
15/07/2021 15:03:59.958,112978,BM2V220 @313548,21435,1B0002000D04,27,2,1037
15/07/2021 15:04:00.017,113035,BM2V220 @313548,21442,170004000D04,23,4,1037
15/07/2021 15:04:00.077,113096,BM2V220 @313548,21448,1A0002000E04,26,2,1038
15/07/2021 15:04:00.107,113125,BM2V220 @313548,21454,190004001104,25,4,1041
15/07/2021 15:04:00.167,113185,BM2V220 @313548,21460,190003000F04,25,3,1039
15/07/2021 15:04:00.227,113247,BM2V220 @313548,21467,1B0003000E04,27,3,1038
15/07/2021 15:04:00.258,113277,BM2V220 @313548,21473,190004000E04,25,4,1038
15/07/2021 15:04:00.317,113335,BM2V220 @313548,21479,1B0003000E04,27,3,1038
15/07/2021 15:04:00.378,113397,BM2V220 @313548,21485,190004000F04,25,4,1039
15/07/2021 15:04:00.407,113427,BM2V220 @313548,21492,190004000E04,25,4,1038
15/07/2021 15:04:00.467,113486,BM2V220 @313548,21498,1A0002000E04,26,2,1038
15/07/2021 15:04:00.527,113547,BM2V220 @313548,21504,180004001004,24,4,1040
15/07/2021 15:04:00.558,113577,BM2V220 @313548,21510,190004001104,25,4,1041
15/07/2021 15:04:00.617,113635,BM2V220 @313548,21517,1A0002000F04,26,2,1039
15/07/2021 15:04:00.677,113696,BM2V220 @313548,21523,180004000F04,24,4,1039
15/07/2021 15:04:00.707,113725,BM2V220 @313548,21529,1B0002001004,27,2,1040
15/07/2021 15:04:00.767,113787,BM2V220 @313548,21535,1A0004001104,26,4,1041
15/07/2021 15:04:00.827,113845,BM2V220 @313548,21542,1B0004000F04,27,4,1039
15/07/2021 15:04:00.858,113876,BM2V220 @313548,21548,1A0003000E04,26,3,1038
15/07/2021 15:04:00.917,113936,BM2V220 @313548,21554,190003000E04,25,3,1038
15/07/2021 15:04:00.977,113997,BM2V220 @313548,21560,1B0004001004,27,4,1040
15/07/2021 15:04:01.007,114025,BM2V220 @313548,21567,1B0002000F04,27,2,1039
15/07/2021 15:04:01.067,114087,BM2V220 @313548,21573,190004000E04,25,4,1038
15/07/2021 15:04:01.127,114147,BM2V220 @313548,21579,1B0003001004,27,3,1040
15/07/2021 15:04:01.158,114176,BM2V220 @313548,21585,190003000F04,25,3,1039
15/07/2021 15:04:01.217,114236,BM2V220 @313548,21592,1A0004001004,26,4,1040
15/07/2021 15:04:01.277,114296,BM2V220 @313548,21598,190003001004,25,3,1040
15/07/2021 15:04:01.307,114326,BM2V220 @313548,21604,1A0004000F04,26,4,1039
15/07/2021 15:04:01.367,114386,BM2V220 @313548,21610,190003000E04,25,3,1038
15/07/2021 15:04:01.427,114446,BM2V220 @313548,21617,1C0003001004,28,3,1040
15/07/2021 15:04:01.457,114476,BM2V220 @313548,21623,190004001104,25,4,1041
15/07/2021 15:04:01.517,114538,BM2V220 @313548,21629,190004000E04,25,4,1038
15/07/2021 15:04:01.577,114596,BM2V220 @313548,21635,1B0002000F04,27,2,1039
15/07/2021 15:04:01.607,114625,BM2V220 @313548,21642,190004000D04,25,4,1037
15/07/2021 15:04:01.667,114686,BM2V220 @313548,21648,1B0002001104,27,2,1041
15/07/2021 15:04:01.727,114746,BM2V220 @313548,21654,1A0005000F04,26,5,1039
15/07/2021 15:04:01.757,114777,BM2V220 @313548,21660,180002000F04,24,2,1039
15/07/2021 15:04:01.825,114843,BM2V220 @313548,21667,150000000A04,21,0,1034
15/07/2021 15:04:01.877,114895,BM2V220 @313548,21673,190004000F04,25,4,1039
15/07/2021 15:04:01.907,114926,BM2V220 @313548,21679,1B0004001104,27,4,1041
15/07/2021 15:04:01.967,114984,BM2V220 @313548,21685,180004000E04,24,4,1038
15/07/2021 15:04:02.027,115045,BM2V220 @313548,21692,1A0002000F04,26,2,1039
15/07/2021 15:04:02.057,115075,BM2V220 @313548,21698,1A0004001004,26,4,1040
15/07/2021 15:04:02.117,115135,BM2V220 @313548,21704,180004001104,24,4,1041
15/07/2021 15:04:02.177,115195,BM2V220 @313548,21710,1B0003000F04,27,3,1039
15/07/2021 15:04:02.207,115225,BM2V220 @313548,21717,190004000D04,25,4,1037
