Logged started on,19/07/2021 15:27:06
Feature,Magnetometer
Nodes,TILEBOX @321057

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mGa),Y (mGa),Z (mGa)
19/07/2021 15:27:23.891,17319,TILEBOX @321057,3399,2B007600C5FD,43,118,-571
19/07/2021 15:27:23.921,17342,TILEBOX @321057,3401,25007800BFFD,37,120,-577
19/07/2021 15:27:23.929,17351,TILEBOX @321057,3404,24006700BFFD,36,103,-577
19/07/2021 15:27:23.951,17372,TILEBOX @321057,3406,24007500B9FD,36,117,-583
19/07/2021 15:27:23.981,17402,TILEBOX @321057,3409,24006F00BDFD,36,111,-579
19/07/2021 15:27:23.990,17412,TILEBOX @321057,3411,30006F00C0FD,48,111,-576
19/07/2021 15:27:24.011,17433,TILEBOX @321057,3414,22007500BDFD,34,117,-579
19/07/2021 15:27:24.041,17462,TILEBOX @321057,3416,27006D00C0FD,39,109,-576
19/07/2021 15:27:24.051,17473,TILEBOX @321057,3419,27006D00C2FD,39,109,-574
19/07/2021 15:27:24.071,17492,TILEBOX @321057,3421,28006F00C5FD,40,111,-571
19/07/2021 15:27:24.101,17522,TILEBOX @321057,3424,25006D00BAFD,37,109,-582
19/07/2021 15:27:24.111,17533,TILEBOX @321057,3426,22007B00C2FD,34,123,-574
19/07/2021 15:27:24.131,17552,TILEBOX @321057,3429,1F007500C0FD,31,117,-576
19/07/2021 15:27:24.161,17582,TILEBOX @321057,3431,1E006700C2FD,30,103,-574
19/07/2021 15:27:24.171,17592,TILEBOX @321057,3435,1C007600B7FD,28,118,-585
19/07/2021 15:27:24.191,17612,TILEBOX @321057,3437,22007800C2FD,34,120,-574
19/07/2021 15:27:24.221,17642,TILEBOX @321057,3440,1B007200C8FD,27,114,-568
19/07/2021 15:27:24.233,17654,TILEBOX @321057,3442,1C006D00C8FD,28,109,-568
19/07/2021 15:27:24.251,17672,TILEBOX @321057,3445,1C006C00C5FD,28,108,-571
19/07/2021 15:27:24.281,17702,TILEBOX @321057,3447,21007200BAFD,33,114,-582
19/07/2021 15:27:24.293,17715,TILEBOX @321057,3449,1B007000B9FD,27,112,-583
19/07/2021 15:27:24.311,17733,TILEBOX @321057,3452,1F006A00BDFD,31,106,-579
19/07/2021 15:27:24.341,17762,TILEBOX @321057,3454,25006C00C3FD,37,108,-573
19/07/2021 15:27:24.354,17775,TILEBOX @321057,3457,21006F00C3FD,33,111,-573
19/07/2021 15:27:24.371,17792,TILEBOX @321057,3459,1F007200CCFD,31,114,-564
19/07/2021 15:27:24.401,17822,TILEBOX @321057,3462,22007000BAFD,34,112,-582
19/07/2021 15:27:24.413,17834,TILEBOX @321057,3464,1F006D00BFFD,31,109,-577
19/07/2021 15:27:24.431,17852,TILEBOX @321057,3467,22006D00C3FD,34,109,-573
19/07/2021 15:27:24.461,17882,TILEBOX @321057,3469,22006F00C5FD,34,111,-571
19/07/2021 15:27:24.471,17892,TILEBOX @321057,3472,16007900BFFD,22,121,-577
19/07/2021 15:27:24.491,17913,TILEBOX @321057,3474,22007000BCFD,34,112,-580
19/07/2021 15:27:24.521,17943,TILEBOX @321057,3477,1E006F00BAFD,30,111,-582
19/07/2021 15:27:24.533,17955,TILEBOX @321057,3479,22007200BFFD,34,114,-577
19/07/2021 15:27:24.551,17972,TILEBOX @321057,3482,21006600BDFD,33,102,-579
19/07/2021 15:27:24.581,18002,TILEBOX @321057,3484,22006A00B6FD,34,106,-586
19/07/2021 15:27:24.593,18015,TILEBOX @321057,3487,22007000C5FD,34,112,-571
19/07/2021 15:27:24.611,18033,TILEBOX @321057,3489,1F006600C6FD,31,102,-570
19/07/2021 15:27:24.642,18063,TILEBOX @321057,3494,25006F00C8FD,37,111,-568
19/07/2021 15:27:24.641,18063,TILEBOX @321057,3491,1C007300C3FD,28,115,-573
19/07/2021 15:27:24.671,18092,TILEBOX @321057,3496,22006F00C6FD,34,111,-570
19/07/2021 15:27:24.701,18122,TILEBOX @321057,3499,22007600C6FD,34,118,-570
19/07/2021 15:27:24.717,18138,TILEBOX @321057,3501,24007800C0FD,36,120,-576
19/07/2021 15:27:24.731,18152,TILEBOX @321057,3504,28007300BAFD,40,115,-582
19/07/2021 15:27:24.761,18182,TILEBOX @321057,3506,22007800C0FD,34,120,-576
19/07/2021 15:27:24.771,18192,TILEBOX @321057,3509,1F007500C0FD,31,117,-576
19/07/2021 15:27:24.791,18213,TILEBOX @321057,3511,21007300C6FD,33,115,-570
19/07/2021 15:27:24.821,18242,TILEBOX @321057,3514,2D007500C6FD,45,117,-570
19/07/2021 15:27:24.834,18255,TILEBOX @321057,3516,1C007300BFFD,28,115,-577
19/07/2021 15:27:24.851,18272,TILEBOX @321057,3519,24007000C3FD,36,112,-573
19/07/2021 15:27:24.881,18302,TILEBOX @321057,3521,1F007500C6FD,31,117,-570
19/07/2021 15:27:24.893,18315,TILEBOX @321057,3524,1E007300C3FD,30,115,-573
19/07/2021 15:27:24.911,18332,TILEBOX @321057,3526,27006D00C3FD,39,109,-573
19/07/2021 15:27:24.941,18363,TILEBOX @321057,3529,21007200BAFD,33,114,-582
19/07/2021 15:27:24.954,18375,TILEBOX @321057,3531,22006A00BCFD,34,106,-580
19/07/2021 15:27:24.971,18392,TILEBOX @321057,3534,25006700B9FD,37,103,-583
19/07/2021 15:27:25.001,18422,TILEBOX @321057,3536,22007200C0FD,34,114,-576
19/07/2021 15:27:25.014,18435,TILEBOX @321057,3539,1B006F00C3FD,27,111,-573
19/07/2021 15:27:25.031,18452,TILEBOX @321057,3541,25006A00C6FD,37,106,-570
19/07/2021 15:27:25.061,18483,TILEBOX @321057,3544,24006A00BCFD,36,106,-580
19/07/2021 15:27:25.074,18495,TILEBOX @321057,3546,1F007200CCFD,31,114,-564
19/07/2021 15:27:25.091,18512,TILEBOX @321057,3549,25006F00C0FD,37,111,-576
19/07/2021 15:27:25.121,18542,TILEBOX @321057,3551,21007500C0FD,33,117,-576
19/07/2021 15:27:25.133,18555,TILEBOX @321057,3554,25006C00BAFD,37,108,-582
19/07/2021 15:27:25.151,18572,TILEBOX @321057,3556,27007900B9FD,39,121,-583
19/07/2021 15:27:25.181,18602,TILEBOX @321057,3559,2A007500C6FD,42,117,-570
19/07/2021 15:27:25.191,18612,TILEBOX @321057,3561,24007200BFFD,36,114,-577
19/07/2021 15:27:25.211,18633,TILEBOX @321057,3564,22007200C0FD,34,114,-576
19/07/2021 15:27:25.241,18662,TILEBOX @321057,3566,24006F00BDFD,36,111,-579
19/07/2021 15:27:25.251,18672,TILEBOX @321057,3569,21007300BFFD,33,115,-577
19/07/2021 15:27:25.271,18693,TILEBOX @321057,3571,25006900C0FD,37,105,-576
19/07/2021 15:27:25.301,18722,TILEBOX @321057,3574,1F006C00C0FD,31,108,-576
19/07/2021 15:27:25.314,18735,TILEBOX @321057,3576,21006A00BCFD,33,106,-580
19/07/2021 15:27:25.331,18752,TILEBOX @321057,3579,22006D00C8FD,34,109,-568
19/07/2021 15:27:25.361,18783,TILEBOX @321057,3581,1B007300BCFD,27,115,-580
19/07/2021 15:27:25.373,18795,TILEBOX @321057,3584,21007300BCFD,33,115,-580
19/07/2021 15:27:25.421,18843,TILEBOX @321057,3586,1F007000C8FD,31,112,-568
19/07/2021 15:27:25.438,18859,TILEBOX @321057,3589,24007300C2FD,36,115,-574
19/07/2021 15:27:25.438,18860,TILEBOX @321057,3591,1C007600CCFD,28,118,-564
19/07/2021 15:27:25.451,18872,TILEBOX @321057,3594,1B007500CBFD,27,117,-565
19/07/2021 15:27:25.481,18902,TILEBOX @321057,3596,27007900C9FD,39,121,-567
19/07/2021 15:27:25.491,18912,TILEBOX @321057,3599,1C007800CBFD,28,120,-565
19/07/2021 15:27:25.511,18933,TILEBOX @321057,3601,15007B00CFFD,21,123,-561
19/07/2021 15:27:25.541,18962,TILEBOX @321057,3604,1C007B00C5FD,28,123,-571
19/07/2021 15:27:25.551,18972,TILEBOX @321057,3606,1F007800BFFD,31,120,-577
19/07/2021 15:27:25.571,18992,TILEBOX @321057,3609,16007800CEFD,22,120,-562
19/07/2021 15:27:25.601,19022,TILEBOX @321057,3611,18007500BDFD,24,117,-579
19/07/2021 15:27:25.614,19035,TILEBOX @321057,3614,1C007800C5FD,28,120,-571
19/07/2021 15:27:25.631,19052,TILEBOX @321057,3616,15007500BCFD,21,117,-580
19/07/2021 15:27:25.661,19083,TILEBOX @321057,3619,12007800BCFD,18,120,-580
19/07/2021 15:27:25.673,19095,TILEBOX @321057,3621,15007200B0FD,21,114,-592
19/07/2021 15:27:25.691,19112,TILEBOX @321057,3624,18007000C5FD,24,112,-571
19/07/2021 15:27:25.721,19143,TILEBOX @321057,3626,0D007B00C5FD,13,123,-571
19/07/2021 15:27:25.731,19153,TILEBOX @321057,3629,10006700C2FD,16,103,-574
19/07/2021 15:27:25.751,19172,TILEBOX @321057,3631,1F006A00BDFD,31,106,-579
19/07/2021 15:27:25.781,19202,TILEBOX @321057,3634,21007000C3FD,33,112,-573
19/07/2021 15:27:25.794,19215,TILEBOX @321057,3636,22007300BCFD,34,115,-580
19/07/2021 15:27:25.811,19232,TILEBOX @321057,3639,22007500C9FD,34,117,-567
19/07/2021 15:27:25.841,19262,TILEBOX @321057,3641,25006C00C0FD,37,108,-576
19/07/2021 15:27:25.851,19273,TILEBOX @321057,3645,21006C00C5FD,33,108,-571
19/07/2021 15:27:25.871,19292,TILEBOX @321057,3647,25006F00BDFD,37,111,-579
19/07/2021 15:27:25.901,19322,TILEBOX @321057,3650,19006700C5FD,25,103,-571
19/07/2021 15:27:25.913,19334,TILEBOX @321057,3652,21007200C2FD,33,114,-574
19/07/2021 15:27:25.931,19352,TILEBOX @321057,3655,25006000C3FD,37,96,-573
19/07/2021 15:27:25.961,19383,TILEBOX @321057,3657,24006700C9FD,36,103,-567
19/07/2021 15:27:25.973,19395,TILEBOX @321057,3659,25006A00BCFD,37,106,-580
19/07/2021 15:27:25.991,19412,TILEBOX @321057,3662,25007000B7FD,37,112,-585
19/07/2021 15:27:26.021,19442,TILEBOX @321057,3664,28005B00BFFD,40,91,-577
19/07/2021 15:27:26.031,19453,TILEBOX @321057,3667,27006700B9FD,39,103,-583
19/07/2021 15:27:26.051,19472,TILEBOX @321057,3669,1F007000B7FD,31,112,-585
19/07/2021 15:27:26.081,19502,TILEBOX @321057,3672,22006900C2FD,34,105,-574
19/07/2021 15:27:26.093,19515,TILEBOX @321057,3674,27006400C0FD,39,100,-576
19/07/2021 15:27:26.111,19532,TILEBOX @321057,3677,25006C00C5FD,37,108,-571
19/07/2021 15:27:26.141,19563,TILEBOX @321057,3679,1E006700BFFD,30,103,-577
19/07/2021 15:27:26.154,19575,TILEBOX @321057,3682,1E006700C2FD,30,103,-574
19/07/2021 15:27:26.171,19593,TILEBOX @321057,3684,22006A00BCFD,34,106,-580
19/07/2021 15:27:26.201,19622,TILEBOX @321057,3687,1F006A00C5FD,31,106,-571
19/07/2021 15:27:26.212,19633,TILEBOX @321057,3689,28007200C2FD,40,114,-574
19/07/2021 15:27:26.231,19652,TILEBOX @321057,3692,27006900C2FD,39,105,-574
19/07/2021 15:27:26.261,19682,TILEBOX @321057,3694,2B006D00C8FD,43,109,-568
19/07/2021 15:27:26.271,19693,TILEBOX @321057,3697,1E006100BFFD,30,97,-577
19/07/2021 15:27:26.291,19713,TILEBOX @321057,3699,22006400C0FD,34,100,-576
19/07/2021 15:27:26.321,19742,TILEBOX @321057,3701,25006C00BCFD,37,108,-580
19/07/2021 15:27:26.333,19755,TILEBOX @321057,3704,27005E00B9FD,39,94,-583
19/07/2021 15:27:26.351,19772,TILEBOX @321057,3706,1C006600C3FD,28,102,-573
19/07/2021 15:27:26.381,19802,TILEBOX @321057,3709,1C006F00C3FD,28,111,-573
19/07/2021 15:27:26.393,19815,TILEBOX @321057,3711,24006C00BAFD,36,108,-582
19/07/2021 15:27:26.411,19832,TILEBOX @321057,3714,28006C00C5FD,40,108,-571
19/07/2021 15:27:26.441,19862,TILEBOX @321057,3716,24006C00BFFD,36,108,-577
19/07/2021 15:27:26.454,19875,TILEBOX @321057,3719,1F006C00BFFD,31,108,-577
19/07/2021 15:27:26.471,19892,TILEBOX @321057,3721,24006D00C0FD,36,109,-576
19/07/2021 15:27:26.501,19922,TILEBOX @321057,3724,24006900BFFD,36,105,-577
19/07/2021 15:27:26.514,19935,TILEBOX @321057,3726,22006600BDFD,34,102,-579
19/07/2021 15:27:26.531,19952,TILEBOX @321057,3729,24006400C5FD,36,100,-571
19/07/2021 15:27:26.561,19983,TILEBOX @321057,3731,28006600BFFD,40,102,-577
19/07/2021 15:27:26.573,19995,TILEBOX @321057,3734,21006000BDFD,33,96,-579
19/07/2021 15:27:26.591,20012,TILEBOX @321057,3736,27007000B9FD,39,112,-583
19/07/2021 15:27:26.621,20042,TILEBOX @321057,3739,25006C00C2FD,37,108,-574
19/07/2021 15:27:26.634,20055,TILEBOX @321057,3741,22006400C3FD,34,100,-573
19/07/2021 15:27:26.651,20072,TILEBOX @321057,3744,25006600C0FD,37,102,-576
19/07/2021 15:27:26.681,20102,TILEBOX @321057,3746,28006D00C0FD,40,109,-576
19/07/2021 15:27:26.693,20115,TILEBOX @321057,3749,27006600BFFD,39,102,-577
19/07/2021 15:27:26.711,20132,TILEBOX @321057,3751,22006600C3FD,34,102,-573
19/07/2021 15:27:26.741,20163,TILEBOX @321057,3754,1C006300B6FD,28,99,-586
19/07/2021 15:27:26.754,20175,TILEBOX @321057,3756,27007000C3FD,39,112,-573
19/07/2021 15:27:26.771,20192,TILEBOX @321057,3759,1E006A00C2FD,30,106,-574
19/07/2021 15:27:26.801,20222,TILEBOX @321057,3761,27006C00BDFD,39,108,-579
19/07/2021 15:27:26.814,20235,TILEBOX @321057,3764,2B006A00BAFD,43,106,-582
19/07/2021 15:27:26.831,20253,TILEBOX @321057,3766,2A006300BCFD,42,99,-580
19/07/2021 15:27:26.861,20283,TILEBOX @321057,3769,22007000C3FD,34,112,-573
19/07/2021 15:27:26.873,20295,TILEBOX @321057,3771,21007000C5FD,33,112,-571
