Logged started on,19/07/2021 15:27:06
19/07/2021 15:27:26.891,20312,TILEBOX @321057,3774,25007200C2FD,37,114,-574
19/07/2021 15:27:26.921,20342,TILEBOX @321057,3776,2A007200BCFD,42,114,-580
19/07/2021 15:27:26.934,20355,TILEBOX @321057,3779,25007200CBFD,37,114,-565
19/07/2021 15:27:26.951,20372,TILEBOX @321057,3781,1F006000B3FD,31,96,-589
19/07/2021 15:27:26.981,20402,TILEBOX @321057,3784,21006900C0FD,33,105,-576
19/07/2021 15:27:26.991,20412,TILEBOX @321057,3786,22006300C2FD,34,99,-574
19/07/2021 15:27:27.011,20432,TILEBOX @321057,3789,27006900C0FD,39,105,-576
19/07/2021 15:27:27.041,20463,TILEBOX @321057,3791,1C006A00B6FD,28,106,-586
19/07/2021 15:27:27.053,20474,TILEBOX @321057,3794,24007000BCFD,36,112,-580
19/07/2021 15:27:27.071,20492,TILEBOX @321057,3796,22006400C2FD,34,100,-574
19/07/2021 15:27:27.101,20522,TILEBOX @321057,3799,28006A00BCFD,40,106,-580
19/07/2021 15:27:27.112,20533,TILEBOX @321057,3801,22006600C2FD,34,102,-574
19/07/2021 15:27:27.131,20552,TILEBOX @321057,3804,27006600C6FD,39,102,-570
19/07/2021 15:27:27.161,20582,TILEBOX @321057,3806,27007200C5FD,39,114,-571
19/07/2021 15:27:27.171,20592,TILEBOX @321057,3809,1C006700C3FD,28,103,-573
19/07/2021 15:27:27.191,20613,TILEBOX @321057,3811,22006900C9FD,34,105,-567
19/07/2021 15:27:27.221,20642,TILEBOX @321057,3814,21006C00BFFD,33,108,-577
19/07/2021 15:27:27.234,20655,TILEBOX @321057,3816,1B006600C8FD,27,102,-568
19/07/2021 15:27:27.251,20672,TILEBOX @321057,3819,24006A00C2FD,36,106,-574
19/07/2021 15:27:27.281,20702,TILEBOX @321057,3821,24006C00C2FD,36,108,-574
19/07/2021 15:27:27.293,20715,TILEBOX @321057,3824,1C006900C5FD,28,105,-571
19/07/2021 15:27:27.311,20732,TILEBOX @321057,3826,1C006700BCFD,28,103,-580
19/07/2021 15:27:27.341,20763,TILEBOX @321057,3829,21006D00C2FD,33,109,-574
19/07/2021 15:27:27.354,20775,TILEBOX @321057,3831,21006600C6FD,33,102,-570
19/07/2021 15:27:27.371,20792,TILEBOX @321057,3834,28006900C6FD,40,105,-570
19/07/2021 15:27:27.401,20822,TILEBOX @321057,3836,22006A00C6FD,34,106,-570
19/07/2021 15:27:27.413,20834,TILEBOX @321057,3839,24006C00B9FD,36,108,-583
19/07/2021 15:27:27.431,20853,TILEBOX @321057,3841,25006D00BAFD,37,109,-582
19/07/2021 15:27:27.491,20913,TILEBOX @321057,3844,22006A00BCFD,34,106,-580
19/07/2021 15:27:27.508,20930,TILEBOX @321057,3849,22006700C8FD,34,103,-568
19/07/2021 15:27:27.508,20930,TILEBOX @321057,3846,22006D00C3FD,34,109,-573
19/07/2021 15:27:27.523,20945,TILEBOX @321057,3855,24006400BFFD,36,100,-577
19/07/2021 15:27:27.523,20945,TILEBOX @321057,3851,21006A00C0FD,33,106,-576
19/07/2021 15:27:27.551,20972,TILEBOX @321057,3857,27006A00BFFD,39,106,-577
19/07/2021 15:27:27.581,21002,TILEBOX @321057,3860,28006900BDFD,40,105,-579
19/07/2021 15:27:27.593,21015,TILEBOX @321057,3862,15007000C6FD,21,112,-570
19/07/2021 15:27:27.611,21032,TILEBOX @321057,3865,24006600BFFD,36,102,-577
19/07/2021 15:27:27.641,21062,TILEBOX @321057,3867,1F006700C0FD,31,103,-576
19/07/2021 15:27:27.654,21075,TILEBOX @321057,3869,21006700C5FD,33,103,-571
19/07/2021 15:27:27.671,21093,TILEBOX @321057,3872,1E006700BDFD,30,103,-579
19/07/2021 15:27:27.701,21122,TILEBOX @321057,3874,19007000C3FD,25,112,-573
19/07/2021 15:27:27.714,21135,TILEBOX @321057,3877,28006900B9FD,40,105,-583
19/07/2021 15:27:27.731,21152,TILEBOX @321057,3879,1F006900C0FD,31,105,-576
19/07/2021 15:27:27.761,21182,TILEBOX @321057,3882,28006100BCFD,40,97,-580
19/07/2021 15:27:27.774,21195,TILEBOX @321057,3884,1E006400CBFD,30,100,-565
19/07/2021 15:27:27.791,21212,TILEBOX @321057,3887,21007000C3FD,33,112,-573
19/07/2021 15:27:27.821,21242,TILEBOX @321057,3889,1F006600C6FD,31,102,-570
19/07/2021 15:27:27.834,21255,TILEBOX @321057,3892,24006900C2FD,36,105,-574
19/07/2021 15:27:27.851,21272,TILEBOX @321057,3894,1C006600BAFD,28,102,-582
19/07/2021 15:27:27.881,21302,TILEBOX @321057,3897,28006700C0FD,40,103,-576
19/07/2021 15:27:27.893,21315,TILEBOX @321057,3899,27006C00C0FD,39,108,-576
19/07/2021 15:27:27.911,21332,TILEBOX @321057,3902,21006A00BFFD,33,106,-577
19/07/2021 15:27:27.941,21363,TILEBOX @321057,3904,21006D00C3FD,33,109,-573
19/07/2021 15:27:27.954,21375,TILEBOX @321057,3907,1F007200C3FD,31,114,-573
19/07/2021 15:27:27.971,21393,TILEBOX @321057,3909,1F006C00C3FD,31,108,-573
19/07/2021 15:27:28.001,21422,TILEBOX @321057,3911,1E006900CBFD,30,105,-565
19/07/2021 15:27:28.013,21434,TILEBOX @321057,3914,21006A00C8FD,33,106,-568
19/07/2021 15:27:28.031,21452,TILEBOX @321057,3916,22006900BDFD,34,105,-579
19/07/2021 15:27:28.061,21482,TILEBOX @321057,3919,25006900BDFD,37,105,-579
19/07/2021 15:27:28.074,21495,TILEBOX @321057,3921,1F006700BCFD,31,103,-580
19/07/2021 15:27:28.091,21512,TILEBOX @321057,3924,1F007000C6FD,31,112,-570
19/07/2021 15:27:28.121,21542,TILEBOX @321057,3926,22006700C3FD,34,103,-573
19/07/2021 15:27:28.131,21553,TILEBOX @321057,3929,19006D00BDFD,25,109,-579
19/07/2021 15:27:28.151,21572,TILEBOX @321057,3931,21006100BCFD,33,97,-580
19/07/2021 15:27:28.181,21602,TILEBOX @321057,3934,24006600B3FD,36,102,-589
19/07/2021 15:27:28.191,21612,TILEBOX @321057,3936,2B006A00C5FD,43,106,-571
19/07/2021 15:27:28.211,21632,TILEBOX @321057,3939,19006F00B7FD,25,111,-585
19/07/2021 15:27:28.241,21662,TILEBOX @321057,3941,24006900C9FD,36,105,-567
19/07/2021 15:27:28.251,21673,TILEBOX @321057,3944,28006F00C2FD,40,111,-574
19/07/2021 15:27:28.271,21692,TILEBOX @321057,3946,22007500BFFD,34,117,-577
19/07/2021 15:27:28.301,21722,TILEBOX @321057,3949,22006A00C3FD,34,106,-573
19/07/2021 15:27:28.311,21732,TILEBOX @321057,3951,21006F00CFFD,33,111,-561
19/07/2021 15:27:28.331,21752,TILEBOX @321057,3954,24006900C3FD,36,105,-573
19/07/2021 15:27:28.361,21782,TILEBOX @321057,3956,1B006300BCFD,27,99,-580
19/07/2021 15:27:28.371,21793,TILEBOX @321057,3959,21006400C3FD,33,100,-573
19/07/2021 15:27:28.391,21812,TILEBOX @321057,3961,25006D00BDFD,37,109,-579
19/07/2021 15:27:28.421,21843,TILEBOX @321057,3964,21006D00C5FD,33,109,-571
19/07/2021 15:27:28.434,21855,TILEBOX @321057,3966,22007000C5FD,34,112,-571
19/07/2021 15:27:28.451,21873,TILEBOX @321057,3969,21006A00BDFD,33,106,-579
19/07/2021 15:27:28.481,21903,TILEBOX @321057,3971,1E007200C5FD,30,114,-571
19/07/2021 15:27:28.493,21915,TILEBOX @321057,3974,27006D00BAFD,39,109,-582
19/07/2021 15:27:28.511,21932,TILEBOX @321057,3976,1F006F00C8FD,31,111,-568
19/07/2021 15:27:28.541,21963,TILEBOX @321057,3979,1E006C00BFFD,30,108,-577
19/07/2021 15:27:28.552,21973,TILEBOX @321057,3981,27006A00C8FD,39,106,-568
19/07/2021 15:27:28.571,21992,TILEBOX @321057,3984,24006100BCFD,36,97,-580
19/07/2021 15:27:28.615,22036,TILEBOX @321057,3986,28007200BFFD,40,114,-577
19/07/2021 15:27:28.615,22036,TILEBOX @321057,3989,27006A00C0FD,39,106,-576
19/07/2021 15:27:28.631,22053,TILEBOX @321057,3991,27006400C3FD,39,100,-573
19/07/2021 15:27:28.661,22082,TILEBOX @321057,3994,2A006A00C2FD,42,106,-574
19/07/2021 15:27:28.669,22090,TILEBOX @321057,3996,28006A00BFFD,40,106,-577
19/07/2021 15:27:28.691,22112,TILEBOX @321057,3999,1E007000C2FD,30,112,-574
19/07/2021 15:27:28.721,22142,TILEBOX @321057,4001,1E006A00C0FD,30,106,-576
19/07/2021 15:27:28.729,22150,TILEBOX @321057,4004,1C006D00C2FD,28,109,-574
19/07/2021 15:27:28.751,22172,TILEBOX @321057,4006,25006900BCFD,37,105,-580
19/07/2021 15:27:28.781,22202,TILEBOX @321057,4009,22006700C5FD,34,103,-571
19/07/2021 15:27:28.789,22210,TILEBOX @321057,4011,2A007500BFFD,42,117,-577
19/07/2021 15:27:28.811,22232,TILEBOX @321057,4014,1E006600C3FD,30,102,-573
19/07/2021 15:27:28.841,22262,TILEBOX @321057,4016,28006600BDFD,40,102,-579
19/07/2021 15:27:28.850,22271,TILEBOX @321057,4019,1E006C00BCFD,30,108,-580
19/07/2021 15:27:28.871,22292,TILEBOX @321057,4021,24007000D1FD,36,112,-559
19/07/2021 15:27:28.901,22322,TILEBOX @321057,4024,2A006900C2FD,42,105,-574
19/07/2021 15:27:28.908,22330,TILEBOX @321057,4026,2B007200CBFD,43,114,-565
19/07/2021 15:27:28.931,22352,TILEBOX @321057,4029,25006900C0FD,37,105,-576
19/07/2021 15:27:28.961,22382,TILEBOX @321057,4031,27006700C2FD,39,103,-574
19/07/2021 15:27:28.970,22391,TILEBOX @321057,4034,24006900C6FD,36,105,-570
19/07/2021 15:27:28.991,22412,TILEBOX @321057,4036,24006D00B7FD,36,109,-585
19/07/2021 15:27:29.021,22442,TILEBOX @321057,4039,1F006C00C2FD,31,108,-574
19/07/2021 15:27:29.029,22450,TILEBOX @321057,4041,1F007000C3FD,31,112,-573
19/07/2021 15:27:29.051,22472,TILEBOX @321057,4044,24006300C2FD,36,99,-574
19/07/2021 15:27:29.081,22502,TILEBOX @321057,4046,27006F00C6FD,39,111,-570
19/07/2021 15:27:29.090,22511,TILEBOX @321057,4049,25006700C0FD,37,103,-576
19/07/2021 15:27:29.111,22532,TILEBOX @321057,4051,24006700BFFD,36,103,-577
19/07/2021 15:27:29.141,22562,TILEBOX @321057,4054,22006600C2FD,34,102,-574
19/07/2021 15:27:29.150,22571,TILEBOX @321057,4056,25006300C8FD,37,99,-568
19/07/2021 15:27:29.171,22592,TILEBOX @321057,4059,24006700C8FD,36,103,-568
19/07/2021 15:27:29.201,22622,TILEBOX @321057,4061,21006D00C5FD,33,109,-571
19/07/2021 15:27:29.211,22632,TILEBOX @321057,4065,22006A00C3FD,34,106,-573
19/07/2021 15:27:29.231,22653,TILEBOX @321057,4067,22006D00C8FD,34,109,-568
19/07/2021 15:27:29.261,22682,TILEBOX @321057,4070,22006700CEFD,34,103,-562
19/07/2021 15:27:29.271,22692,TILEBOX @321057,4072,25006900C8FD,37,105,-568
19/07/2021 15:27:29.291,22712,TILEBOX @321057,4075,21005E00C5FD,33,94,-571
19/07/2021 15:27:29.321,22743,TILEBOX @321057,4077,1B006700C3FD,27,103,-573
19/07/2021 15:27:29.334,22755,TILEBOX @321057,4079,1F006F00C9FD,31,111,-567
19/07/2021 15:27:29.351,22772,TILEBOX @321057,4082,22006C00C9FD,34,108,-567
19/07/2021 15:27:29.381,22803,TILEBOX @321057,4084,1B006700C5FD,27,103,-571
19/07/2021 15:27:29.393,22815,TILEBOX @321057,4087,27006900C5FD,39,105,-571
19/07/2021 15:27:29.411,22832,TILEBOX @321057,4089,22005A00BFFD,34,90,-577
19/07/2021 15:27:29.441,22862,TILEBOX @321057,4092,21006400C3FD,33,100,-573
19/07/2021 15:27:29.453,22874,TILEBOX @321057,4094,1F007200C5FD,31,114,-571
19/07/2021 15:27:29.501,22923,TILEBOX @321057,4097,24007200C5FD,36,114,-571
19/07/2021 15:27:29.514,22935,TILEBOX @321057,4099,22006D00C5FD,34,109,-571
19/07/2021 15:27:29.514,22936,TILEBOX @321057,4102,27006900C3FD,39,105,-573
19/07/2021 15:27:29.538,22960,TILEBOX @321057,4104,21006A00C6FD,33,106,-570
19/07/2021 15:27:29.561,22982,TILEBOX @321057,4107,1F006A00BCFD,31,106,-580
19/07/2021 15:27:29.571,22992,TILEBOX @321057,4109,19007200BCFD,25,114,-580
19/07/2021 15:27:29.591,23012,TILEBOX @321057,4112,1F006400C5FD,31,100,-571
19/07/2021 15:27:29.621,23042,TILEBOX @321057,4114,1B006600CEFD,27,102,-562
19/07/2021 15:27:29.629,23050,TILEBOX @321057,4117,1F006A00BFFD,31,106,-577
19/07/2021 15:27:29.651,23072,TILEBOX @321057,4119,1C006600B6FD,28,102,-586
19/07/2021 15:27:29.681,23103,TILEBOX @321057,4121,25007B00C9FD,37,123,-567
19/07/2021 15:27:29.690,23111,TILEBOX @321057,4124,22006A00CCFD,34,106,-564
19/07/2021 15:27:29.711,23132,TILEBOX @321057,4126,21006F00C0FD,33,111,-576
19/07/2021 15:27:29.741,23162,TILEBOX @321057,4129,22006A00C2FD,34,106,-574
19/07/2021 15:27:29.750,23172,TILEBOX @321057,4131,27006700C8FD,39,103,-568
19/07/2021 15:27:29.771,23192,TILEBOX @321057,4134,25006A00C5FD,37,106,-571
19/07/2021 15:27:29.801,23222,TILEBOX @321057,4136,28006700C5FD,40,103,-571
19/07/2021 15:27:29.810,23232,TILEBOX @321057,4139,27006300CCFD,39,99,-564
19/07/2021 15:27:29.831,23252,TILEBOX @321057,4141,24006600CBFD,36,102,-565
19/07/2021 15:27:29.861,23282,TILEBOX @321057,4144,2A007000C5FD,42,112,-571
19/07/2021 15:27:29.872,23293,TILEBOX @321057,4146,27006700C3FD,39,103,-573
19/07/2021 15:27:29.891,23312,TILEBOX @321057,4149,25006300C5FD,37,99,-571
19/07/2021 15:27:29.921,23342,TILEBOX @321057,4151,25006C00C8FD,37,108,-568
19/07/2021 15:27:29.932,23353,TILEBOX @321057,4154,25006600C0FD,37,102,-576
19/07/2021 15:27:29.951,23372,TILEBOX @321057,4156,21006600CCFD,33,102,-564
